,,,,,,,
,1493,Lasioglossum,pilosum,unknown,f,right,4
,1493,Osmia,texana,unknown,m,right,4
,1495,Lasioglossum,zephyrum,unknown,f,left,4
,1495,Lasioglossum,zephyrum,unknown,f,right,4
,1495,Osmia,texana,unknown,m,right,4
,1496,Osmia,texana,unknown,m,right,4
,1497,Osmia,texana,unknown,m,right,4
,1498,Osmia,texana,unknown,m,right,4
,1499,Osmia,coloradensis,unknown,f,right,4
,1500,Osmia,coloradensis,unknown,f,right,4
,1501,Osmia,coloradensis,unknown,f,right,4
,1502,Lasioglossum,rohweri,unknown,f,left,4
,1502,Lasioglossum,rohweri,unknown,f,right,4
,1502,Osmia,coloradensis,unknown,f,right,4
,1503,Osmia,coloradensis,unknown,f,right,4
,1504,Osmia,coloradensis,unknown,f,right,4
,1505,Lasioglossum,zephyrum,unknown,f,left,4
,1505,Lasioglossum,zephyrum,unknown,f,right,4
,1505,Osmia,coloradensis,unknown,f,right,4
,1506,Osmia,coloradensis,unknown,f,right,4
,1507,Osmia,coloradensis,unknown,f,right,4
,1508,Osmia,coloradensis,unknown,f,right,4
,1509,Osmia,coloradensis,unknown,f,right,4
,1510,Megachile,ericetorum,unknown,f,right,4
,1510,Osmia,coloradensis,unknown,f,right,4
,1511,Megachile,ericetorum,unknown,f,right,4
,1512,Megachile,ericetorum,unknown,f,right,4
,1513,Megachile,ericetorum,unknown,f,right,4
,1519,Osmia,texana,unknown,f,right,4
,1520,Lasioglossum,pilosum,unknown,f,left,4
,1520,Lasioglossum,pilosum,unknown,f,right,4
,1520,Osmia,texana,unknown,f,right,4
,1521,Osmia,texana,unknown,f,right,4
,1522,Lasioglossum,rohweri,unknown,f,left,4
,1522,Lasioglossum,rohweri,unknown,f,right,4
,1523,Osmia,texana,unknown,f,right,4
,1524,Osmia,texana,unknown,f,right,4
,1525,Osmia,texana,unknown,f,right,4
,1526,Osmia,texana,unknown,f,right,4
,1527,Osmia,texana,unknown,f,right,4
,1528,Osmia,texana,unknown,f,right,4
,1529,Osmia,texana,unknown,f,right,4
,1530,Osmia,texana,unknown,f,right,4
,1531,Osmia,texana,unknown,f,right,4
,1532,Osmia,texana,unknown,f,right,4
,1533,Osmia,texana,unknown,f,right,4
,154,Lasioglossum,nymphaerum,unknown,f,left,4
,154,Lasioglossum,nymphaerum,unknown,f,right,4
,1547,Lasioglossum,pilosum,unknown,f,left,4
,1547,Lasioglossum,pilosum,unknown,f,right,4
,1550,Lasioglossum,pilosum,unknown,f,left,4
,1550,Lasioglossum,pilosum,unknown,f,right,4
,1552,Lasioglossum,MAWIspB,unknown,f,right,4
,1553,Lasioglossum,MAWIspB,unknown,f,left,4
,1553,Lasioglossum,MAWIspB,unknown,f,right,4
,1554,Lasioglossum,MAWIspB,unknown,f,left,4
,1555,Agapostemon,sericeus,unknown,f,left,3.2
,1555,Agapostemon,sericeus,unknown,f,right,3.2
,1558,Bombus,bimaculata,unknown,f,left,2
,1558,Bombus,bimaculata,unknown,f,right,2
,1563,Lasioglossum,nymphaerum,unknown,f,left,4
,1563,Lasioglossum,nymphaerum,unknown,f,right,4
,1564,Lasioglossum,MAWIspB,unknown,f,left,4
,1564,Lasioglossum,MAWIspB,unknown,f,right,4
,157,Lasioglossum,pilosum,unknown,f,left,4
,1578,Lasioglossum,MAWIspB,unknown,f,right,4
,1579,Lasioglossum,pilosum,unknown,f,left,4
,1579,Lasioglossum,pilosum,unknown,f,right,4
,158,Lasioglossum,pilosum,unknown,f,left,4
,158,Lasioglossum,pilosum,unknown,f,right,4
,1584,Lasioglossum,nymphaerum,unknown,f,left,4
,1584,Lasioglossum,nymphaerum,unknown,f,right,4
,1586,Agapostemon,sericeus,unknown,f,left,3.2
,1586,Agapostemon,sericeus,unknown,f,right,3.2
,1592,Lasioglossum,acuminatum,unknown,f,left,3.2
,1592,Lasioglossum,acuminatum,unknown,f,right,3.2
,1596,Lasioglossum,acuminatum,unknown,f,left,3.2
,1596,Lasioglossum,acuminatum,unknown,f,right,3.2
,1599,Lasioglossum,acuminatum,unknown,f,right,3.2
,1601,Lasioglossum,rohweri,unknown,f,left,4
,1601,Lasioglossum,rohweri,unknown,f,right,4
,1602,Lasioglossum,nymphaerum,unknown,f,right,4
,1613,Agapostemon,texanus,unknown,f,left,3.2
,1613,Agapostemon,texanus,unknown,f,right,3.2
,1621,Lasioglossum,zephyrum,unknown,f,left,4
,1622,Lasioglossum,MAWIspB,unknown,f,right,4
,1624,Lasioglossum,pilosum,unknown,f,left,4
,1624,Lasioglossum,pilosum,unknown,f,right,4
,1626,Lasioglossum,pilosum,unknown,f,left,4
,1626,Lasioglossum,pilosum,unknown,f,right,4
,1697,Bombus,bimaculata,unknown,f,left,1.6
,1697,Bombus,bimaculata,unknown,f,right,1.6
,173,Lasioglossum,rohweri,unknown,f,left,4
,173,Lasioglossum,rohweri,unknown,f,right,4
,176,Megachile,addenda,unknown,f,right,4
,177,Megachile,frigida,unknown,m,right,4
,178,Megachile,frigida,unknown,m,right,4
,180,Megachile,gemula,unknown,m,right,4
,183,Megachile,giliae,unknown,f,right,4
,185,Megachile,melanophaea,unknown,m,right,4
,187,Megachile,cochisiana,unknown,f,right,4
,188,Lasioglossum,pilosum,unknown,f,right,4
,188,Megachile,comata,unknown,m,right,4
,190,Megachile,dentitarsus,unknown,m,right,4
,191,Megachile,dentitarsus,unknown,f,right,4
,192,Megachile,latimanus,unknown,m,right,4
,193,Megachile,latimanus,unknown,f,right,4
,195,Lasioglossum,pilosum,unknown,f,left,4
,195,Lasioglossum,pilosum,unknown,f,right,4
,196,Megachile,concinna,unknown,m,right,4
,1966,Bombus,impatiens,unknown,f,left,1.25
,1966,Bombus,impatiens,unknown,f,right,1.25
,197,Lasioglossum,pilosum,unknown,f,left,4
,197,Lasioglossum,pilosum,unknown,f,right,4
,197,Megachile,concinna,unknown,m,right,4
,198,Megachile,concinna,unknown,f,right,4
,199,Megachile,concinna,unknown,f,right,4
,201,Megachile,rotundata,unknown,f,right,4
,202,Megachile,rotundata,unknown,f,right,4
,205,Megachile,brevis,unknown,f,right,4
,206,Megachile,coquilletti,unknown,m,right,4
,207,Megachile,coquilletti,unknown,f,right,4
,208,Megachile,gentilis,unknown,m,right,4
,2089,Osmia,pusilla,unknown,f,right,4
,209,Megachile,gentilis,unknown,f,right,4
,2090,Osmia,pusilla,unknown,f,right,4
,2091,Osmia,pusilla,unknown,f,right,4
,2092,Osmia,pusilla,unknown,f,right,4
,2093,Osmia,pusilla,unknown,f,right,4
,2094,Osmia,pusilla,unknown,f,right,4
,2096,Osmia,pusilla,unknown,f,right,4
,2098,Osmia,pusilla,unknown,f,right,4
,2099,Osmia,pusilla,unknown,f,right,4
,210,Megachile,lippiae,unknown,m,right,4
,2100,Osmia,pusilla,unknown,f,right,4
,2101,Osmia,pusilla,unknown,f,right,4
,2102,Osmia,pusilla,unknown,f,right,4
,2104,Osmia,pusilla,unknown,f,right,4
,2105,Osmia,pusilla,unknown,f,right,4
,2106,Osmia,pusilla,unknown,f,right,4
,211,Megachile,lippiae,unknown,f,right,4
,212,Megachile,mendica,unknown,m,right,4
,215,Megachile,texana,unknown,f,right,4
,216,Megachile,centuncularis,unknown,m,right,4
,218,Megachile,inermis,unknown,m,right,4
,219,Megachile,inermis,unknown,m,right,4
,220,Megachile,inermis,unknown,f,right,4
,221,Megachile,montivaga,unknown,m,right,4
,222,Megachile,montivaga,unknown,f,right,4
,227,Lasioglossum,MAWIspB,unknown,f,right,4
,227,Megachile,angustini,unknown,m,right,4
,228,Megachile,subanograe,unknown,m,right,4
,231,Megachile,xerophila,unknown,f,right,4
,233,Megachile,fucata,unknown,f,right,4
,236,Megachile,nevadensis,unknown,m,right,4
,24,Lasioglossum,leucozonium,unknown,f,left,3.2
,24,Lasioglossum,leucozonium,unknown,f,right,3.2
,2428,Osmia,pusilla,unknown,m,right,4
,2430,Osmia,pusilla,unknown,m,right,4
,2432,Osmia,pusilla,unknown,m,right,4
,2433,Osmia,pusilla,unknown,m,right,4
,2434,Osmia,pusilla,unknown,m,right,4
,2437,Osmia,pusilla,unknown,m,right,4
,244,Megachile,xylocopoides,unknown,m,right,4
,2440,Osmia,pusilla,unknown,m,right,4
,2442,Osmia,pusilla,unknown,m,right,4
,2444,Osmia,pusilla,unknown,m,right,4
,2445,Osmia,pusilla,unknown,m,right,4
,246,Megachile,pugnata,unknown,f,right,4
,247,Megachile,pugnata,unknown,f,right,4
,248,Megachile,pugnata,unknown,f,right,4
,251,Megachile,newberryae,unknown,m,right,4
,252,Megachile,newberryae,unknown,f,right,4
,253,Megachile,angelarum,unknown,f,right,4
,254,Megachile,angelarum,unknown,m,right,4
,255,Megachile,discorhina,unknown,f,right,4
,259,Megachile,subexilis,unknown,m,right,4
,26,Lasioglossum,rohweri,unknown,f,left,4
,26,Lasioglossum,rohweri,unknown,f,right,4
,260,Megachile,subexilis,unknown,m,right,4
,261,Megachile,subexilis,unknown,f,right,4
,262,Megachile,occidentalis,unknown,f,right,4
,263,Megachile,occidentalis,unknown,f,right,4
,266,Lasioglossum,coriaceum,unknown,f,left,3.2
,269,Lasioglossum,acuminatum,unknown,f,left,3.2
,269,Lasioglossum,acuminatum,unknown,f,right,3.2
,28,Lasioglossum,rohweri,unknown,f,left,4
,28,Lasioglossum,rohweri,unknown,f,right,4
,30,Lasioglossum,rohweri,unknown,f,left,4
,30,Lasioglossum,rohweri,unknown,f,left,4
,30,Lasioglossum,rohweri,unknown,f,right,4
,305,Lasioglossum,pilosum,unknown,f,left,4
,305,Lasioglossum,pilosum,unknown,f,right,4
,316,Lasioglossum,nymphaerum,unknown,f,left,4
,316,Lasioglossum,nymphaerum,unknown,f,right,4
,3238,Bombus,bimaculata,unknown,f,left,1.6
,3238,Bombus,bimaculata,unknown,f,right,1.6
,329,Lasioglossum,coriaceum,unknown,f,left,3.2
,329,Lasioglossum,coriaceum,unknown,f,right,3.2
,330,Lasioglossum,coriaceum,unknown,f,left,3.2
,330,Lasioglossum,coriaceum,unknown,f,right,3.2
,3319,Bombus,impatiens,unknown,f,left,1.25
,3319,Bombus,impatiens,unknown,f,right,1.25
,3320,Bombus,griseocolis,unknown,f,left,1.25
,3320,Bombus,griseocolis,unknown,f,right,1.25
,341,Lasioglossum,zonulum,unknown,f,left,4
,341,Lasioglossum,zonulum,unknown,f,right,4
,343,Lasioglossum,leucozonium,unknown,f,left,3.2
,343,Lasioglossum,leucozonium,unknown,f,right,3.2
,351,Lasioglossum,pilosum,unknown,f,left,4
,351,Lasioglossum,pilosum,unknown,f,right,4
,3602,Bombus,bimaculata,unknown,f,left,1.6
,3602,Bombus,bimaculata,unknown,f,right,1.6
,367,Lasioglossum,acuminatum,unknown,f,left,3.2
,367,Lasioglossum,acuminatum,unknown,f,right,3.2
,368,Lasioglossum,leucozonium,unknown,f,left,3.2
,368,Lasioglossum,leucozonium,unknown,f,right,3.2
,369,Lasioglossum,acuminatum,unknown,f,left,3.2
,369,Lasioglossum,acuminatum,unknown,f,right,3.2
,37,Lasioglossum,zephyrum,unknown,f,left,4
,37,Lasioglossum,zephyrum,unknown,f,right,4
,371,Lasioglossum,pilosum,unknown,f,left,4
,371,Lasioglossum,pilosum,unknown,f,right,4
,385,Lasioglossum,leucozonium,unknown,f,left,3.2
,385,Lasioglossum,leucozonium,unknown,f,right,3.2
,391,Lasioglossum,coriaceum,unknown,f,left,3.2
,391,Lasioglossum,coriaceum,unknown,f,right,3.2
,403,Lasioglossum,zonulum,unknown,f,left,3.2
,403,Lasioglossum,zonulum,unknown,f,right,4
,41,Lasioglossum,rohweri,unknown,f,left,4
,41,Lasioglossum,rohweri,unknown,f,right,4
,420,Lasioglossum,leucozonium,unknown,f,left,3.2
,420,Lasioglossum,leucozonium,unknown,f,right,3.2
,425,Lasioglossum,leucozonium,unknown,f,left,3.2
,425,Lasioglossum,leucozonium,unknown,f,right,3.2
,426,Lasioglossum,leucozonium,unknown,f,left,3.2
,426,Lasioglossum,leucozonium,unknown,f,right,3.2
,428,Lasioglossum,leucozonium,unknown,f,left,3.2
,428,Lasioglossum,leucozonium,unknown,f,right,3.2
,4286,Bombus,griseocolis,unknown,f,left,1.25
,4286,Bombus,griseocolis,unknown,f,right,1.25
,429,Lasioglossum,leucozonium,unknown,f,left,3.2
,429,Lasioglossum,leucozonium,unknown,f,right,3.2
,440,Lasioglossum,pilosum,unknown,f,left,4
,440,Lasioglossum,pilosum,unknown,f,right,4
,4411,Bombus,impatiens,unknown,f,left,1.6
,4411,Bombus,impatiens,unknown,f,right,1.6
,4431,Bombus,bimaculata,unknown,f,left,1.6
,4431,Bombus,bimaculata,unknown,f,right,1.6
,4432,Bombus,bimaculata,unknown,f,left,1.6
,4432,Bombus,bimaculata,unknown,f,right,1.6
,448,Lasioglossum,rohweri,unknown,f,left,4
,448,Lasioglossum,rohweri,unknown,f,right,4
,458,Lasioglossum,acuminatum,unknown,f,left,3.2
,458,Lasioglossum,acuminatum,unknown,f,right,3.2
,459,Lasioglossum,zephyrum,unknown,f,left,4
,459,Lasioglossum,zephyrum,unknown,f,right,4
,460,Lasioglossum,zephyrum,unknown,f,left,4
,460,Lasioglossum,zephyrum,unknown,f,right,4
,467,Lasioglossum,leucozonium,unknown,f,left,3.2
,467,Lasioglossum,leucozonium,unknown,f,right,3.2
,468,Lasioglossum,acuminatum,unknown,f,left,4
,468,Lasioglossum,acuminatum,unknown,f,right,4
,47,Lasioglossum,nymphaerum,unknown,f,left,4
,47,Lasioglossum,nymphaerum,unknown,f,right,4
,474,Lasioglossum,MAWIspB,unknown,f,left,4
,475,Lasioglossum,pilosum,unknown,f,left,4
,475,Lasioglossum,pilosum,unknown,f,right,4
,49,Lasioglossum,pilosum,unknown,f,right,4
,497,Lasioglossum,MAWIspB,unknown,f,left,4
,497,Lasioglossum,MAWIspB,unknown,f,right,4
,50,Lasioglossum,rohweri,unknown,f,right,4
,512,Lasioglossum,pilosum,unknown,f,left,4
,512,Lasioglossum,pilosum,unknown,f,right,4
,514,Lasioglossum,pilosum,unknown,f,left,4
,530,Lasioglossum,coriaceum,unknown,f,left,3.2
,530,Lasioglossum,coriaceum,unknown,f,right,3.2
,531,Lasioglossum,coriaceum,unknown,f,left,3.2
,531,Lasioglossum,coriaceum,unknown,f,right,3.2
,534,Lasioglossum,zephyrum,unknown,f,left,4
,534,Lasioglossum,zephyrum,unknown,f,right,4
,535,Lasioglossum,zephyrum,unknown,f,left,4
,535,Lasioglossum,zephyrum,unknown,f,right,4
,552,Lasioglossum,pilosum,unknown,f,left,4
,552,Lasioglossum,pilosum,unknown,f,right,4
,572,Lasioglossum,coriaceum,unknown,f,left,3.2
,572,Lasioglossum,coriaceum,unknown,f,right,3.2
,601,Lasioglossum,coriaceum,unknown,f,left,3.2
,601,Lasioglossum,coriaceum,unknown,f,right,3.2
,61,Lasioglossum,pilosum,unknown,f,left,4
,61,Lasioglossum,pilosum,unknown,f,right,4
,610,Lasioglossum,coriaceum,unknown,f,left,3.2
,610,Lasioglossum,coriaceum,unknown,f,right,3.2
,62,Lasioglossum,rohweri,unknown,f,left,4
,62,Lasioglossum,rohweri,unknown,f,right,4
,623,Lasioglossum,zonulum,unknown,f,left,3.2
,623,Lasioglossum,zonulum,unknown,f,right,4
,6230,Bombus,bimaculata,unknown,f,left,1.6
,6230,Bombus,bimaculata,unknown,f,right,1.6
,627,Megachile,pacifica,unknown,f,right,4
,628,Megachile,pacifica,unknown,m,right,4
,63,Lasioglossum,rohweri,unknown,f,left,4
,63,Lasioglossum,rohweri,unknown,f,right,4
,6316,Bombus,impatiens,unknown,f,left,1.25
,6316,Bombus,impatiens,unknown,f,right,1.25
,6390,Bombus,bimaculata,unknown,f,left,1.6
,6390,Bombus,bimaculata,unknown,f,right,1.6
,6393,Agapostemon,virescens,unknown,x,left,2.5
,6393,Agapostemon,virescens,unknown,x,right,2.5
,6394,Agapostemon,virescens,unknown,x,left,2.5
,6394,Agapostemon,virescens,unknown,x,right,2.5
,6395,Agapostemon,virescens,unknown,x,left,2.5
,6395,Agapostemon,virescens,unknown,x,right,2.5
,6397,Agapostemon,virescens,unknown,x,left,2.5
,6397,Agapostemon,virescens,unknown,x,right,2.5
,6398,Agapostemon,virescens,unknown,x,left,2.5
,6398,Agapostemon,virescens,unknown,x,right,2.5
,6402,Agapostemon,virescens,unknown,x,left,2.5
,6402,Agapostemon,virescens,unknown,x,right,2.5
,6403,Agapostemon,virescens,unknown,x,left,2.5
,6403,Agapostemon,virescens,unknown,x,right,2.5
,6404,Agapostemon,virescens,unknown,x,left,2.5
,6404,Agapostemon,virescens,unknown,x,right,2.5
,6406,Agapostemon,virescens,unknown,x,left,2.5
,6406,Agapostemon,virescens,unknown,x,right,2.5
,6407,Agapostemon,virescens,unknown,x,left,2.5
,6407,Agapostemon,virescens,unknown,x,right,2.5
,6408,Agapostemon,virescens,unknown,x,left,2.5
,6408,Agapostemon,virescens,unknown,x,right,2.5
,6409,Agapostemon,virescens,unknown,x,left,2.5
,6409,Agapostemon,virescens,unknown,x,right,2.5
,6410,Agapostemon,virescens,unknown,x,left,2.5
,6410,Agapostemon,virescens,unknown,x,right,2.5
,645,Agapostemon,texanus,unknown,f,left,3.2
,645,Agapostemon,texanus,unknown,f,right,3.2
,646,Lasioglossum,acuminatum,unknown,f,left,3.2
,646,Lasioglossum,acuminatum,unknown,f,right,3.2
,648,Lasioglossum,acuminatum,unknown,f,left,3.2
,648,Lasioglossum,acuminatum,unknown,f,right,3.2
,65,Lasioglossum,nymphaerum,unknown,f,right,4
,67,Lasioglossum,rohweri,unknown,f,left,4
,67,Lasioglossum,rohweri,unknown,f,right,4
,6738,Bombus,impatiens,unknown,f,left,1.25
,6738,Bombus,impatiens,unknown,f,right,1.25
,7,Lasioglossum,leucozonium,unknown,f,left,3.2
,7,Lasioglossum,leucozonium,unknown,f,right,3.2
,701,Lasioglossum,zonulum,unknown,f,left,4
,7037,Bombus,impatiens,unknown,f,left,1.25
,7037,Bombus,impatiens,unknown,f,right,1.25
,706,Lasioglossum,pilosum,unknown,f,left,4
,706,Lasioglossum,pilosum,unknown,f,right,4
,707,Lasioglossum,pilosum,unknown,f,left,4
,707,Lasioglossum,pilosum,unknown,f,right,4
,712,Lasioglossum,coriaceum,unknown,f,left,3.2
,712,Lasioglossum,coriaceum,unknown,f,right,3.2
,715,Lasioglossum,pilosum,unknown,f,left,4
,715,Lasioglossum,pilosum,unknown,f,right,4
,723,Lasioglossum,pilosum,unknown,f,left,4
,723,Lasioglossum,pilosum,unknown,f,right,4
,725,Bombus,impatiens,unknown,f,left,1.25
,725,Bombus,impatiens,unknown,f,right,1.25
,726,Bombus,griseocolis,unknown,f,left,1.25
,726,Bombus,griseocolis,unknown,f,right,1.25
,73,Lasioglossum,pilosum,unknown,f,left,4
,73,Lasioglossum,pilosum,unknown,f,right,4
,730,Lasioglossum,coriaceum,unknown,f,left,3.2
,730,Lasioglossum,coriaceum,unknown,f,right,3.2
,731,Lasioglossum,coriaceum,unknown,f,left,3.2
,731,Lasioglossum,coriaceum,unknown,f,right,3.2
,732,Lasioglossum,coriaceum,unknown,f,left,3.2
,732,Lasioglossum,coriaceum,unknown,f,right,3.2
,733,Lasioglossum,coriaceum,unknown,f,left,3.2
,733,Lasioglossum,coriaceum,unknown,f,right,3.2
,743,Lasioglossum,leucozonium,unknown,f,left,3.2
,743,Lasioglossum,leucozonium,unknown,f,right,3.2
,745,Lasioglossum,coriaceum,unknown,f,left,3.2
,745,Lasioglossum,coriaceum,unknown,f,right,3.2
,7480,Ceratina,calcarata,unknown,f,left,4
,7543,Bombus,griseocolis,unknown,f,left,1.25
,7543,Bombus,griseocolis,unknown,f,right,1.25
,7661,Ceratina,calcarata,unknown,f,left,4
,7661,Ceratina,calcarata,unknown,f,right,4
,7662,Ceratina,calcarata,unknown,f,right,4
,7688,Ceratina,calcarata,unknown,f,left,4
,7688,Ceratina,calcarata,unknown,f,right,4
,7771,Ceratina,calcarata,unknown,f,left,4
,7771,Ceratina,calcarata,unknown,f,right,4
,7772,Ceratina,calcarata,unknown,f,left,4
,7772,Ceratina,calcarata,unknown,f,right,4
,779,Lasioglossum,zonulum,unknown,f,left,4
,779,Lasioglossum,zonulum,unknown,f,right,4
,7838,Ceratina,calcarata,unknown,f,left,4
,7838,Ceratina,calcarata,unknown,f,right,4
,7839,Ceratina,calcarata,unknown,f,right,4
,784,Lasioglossum,zonulum,unknown,f,left,4
,784,Lasioglossum,zonulum,unknown,f,right,4
,7853,Bombus,impatiens,unknown,f,left,2
,7853,Bombus,impatiens,unknown,f,right,2
,788,Lasioglossum,zonulum,unknown,f,left,4
,788,Lasioglossum,zonulum,unknown,f,right,4
,789,Lasioglossum,zonulum,unknown,f,left,4
,789,Lasioglossum,zonulum,unknown,f,right,4
,790,Lasioglossum,leucozonium,unknown,f,right,3.2
,791,Lasioglossum,zonulum,unknown,f,left,4
,791,Lasioglossum,zonulum,unknown,f,right,4
,7913,Ceratina,calcarata,unknown,f,left,4
,7913,Ceratina,calcarata,unknown,f,right,4
,7914,Ceratina,calcarata,unknown,f,left,4
,7914,Ceratina,calcarata,unknown,f,right,4
,7915,Ceratina,calcarata,unknown,f,left,4
,7915,Ceratina,calcarata,unknown,f,right,4
,7916,Ceratina,calcarata,unknown,f,left,4
,7916,Ceratina,calcarata,unknown,f,right,4
,7917,Ceratina,calcarata,unknown,f,left,4
,7917,Ceratina,calcarata,unknown,f,right,4
,7918,Ceratina,calcarata,unknown,f,left,4
,7918,Ceratina,calcarata,unknown,f,right,4
,7919,Ceratina,calcarata,unknown,f,left,4
,7919,Ceratina,calcarata,unknown,f,right,4
,7920,Ceratina,calcarata,unknown,f,left,4
,7920,Ceratina,calcarata,unknown,f,right,4
,7937,Ceratina,calcarata,unknown,f,left,4
,7937,Ceratina,calcarata,unknown,f,right,4
,7938,Ceratina,calcarata,unknown,f,left,4
,7938,Ceratina,calcarata,unknown,f,right,4
,7939,Ceratina,calcarata,unknown,f,left,4
,7940,Ceratina,calcarata,unknown,f,left,4
,7940,Ceratina,calcarata,unknown,f,right,4
,7955,Bombus,bimaculata,unknown,f,left,1.6
,7955,Bombus,bimaculata,unknown,f,right,1.6
,7956,Bombus,griseocolis,unknown,f,left,2
,7956,Bombus,griseocolis,unknown,f,right,2
,7957,Bombus,bimaculata,unknown,f,left,2
,7957,Bombus,bimaculata,unknown,f,right,2
,7958,Bombus,bimaculata,unknown,f,left,1.6
,7958,Bombus,bimaculata,unknown,f,right,1.6
,7959,Bombus,impatiens,unknown,f,left,2
,7959,Bombus,impatiens,unknown,f,right,2
,7960,Bombus,impatiens,unknown,f,left,2
,7960,Bombus,impatiens,unknown,f,right,2
,797,Lasioglossum,coriaceum,unknown,f,left,3.2
,797,Lasioglossum,coriaceum,unknown,f,right,3.2
,798,Lasioglossum,coriaceum,unknown,f,left,3.2
,798,Lasioglossum,coriaceum,unknown,f,right,3.2
,8,Lasioglossum,zephyrum,unknown,f,left,4
,801,Lasioglossum,coriaceum,unknown,f,left,3.2
,801,Lasioglossum,coriaceum,unknown,f,right,3.2
,802,Lasioglossum,coriaceum,unknown,f,left,3.2
,802,Lasioglossum,coriaceum,unknown,f,right,3.2
,804,Lasioglossum,leucozonium,unknown,f,left,3.2
,804,Lasioglossum,leucozonium,unknown,f,right,3.2
,8050,Ceratina,calcarata,unknown,f,left,4
,8050,Ceratina,calcarata,unknown,f,right,4
,8051,Ceratina,calcarata,unknown,f,left,4
,8051,Ceratina,calcarata,unknown,f,right,4
,807,Lasioglossum,MAWIspB,unknown,f,left,4
,807,Lasioglossum,MAWIspB,unknown,f,right,4
,808,Bombus,impatiens,unknown,f,left,1.25
,808,Bombus,impatiens,unknown,f,right,1.25
,813,Lasioglossum,coriaceum,unknown,f,left,3.2
,813,Lasioglossum,coriaceum,unknown,f,right,3.2
,8190,Bombus,impatiens,unknown,f,left,2
,8190,Bombus,impatiens,unknown,f,right,2
,8202,Ceratina,calcarata,unknown,f,left,4
,8202,Ceratina,calcarata,unknown,f,right,4
,8208,Agapostemon,virescens,unknown,f,left,2.5
,8208,Agapostemon,virescens,unknown,f,right,2.5
,825,Lasioglossum,zonulum,unknown,f,left,4
,825,Lasioglossum,zonulum,unknown,f,right,4
,8254,Bombus,impatiens,unknown,f,left,2
,8254,Bombus,impatiens,unknown,f,right,2
,8255,Bombus,impatiens,unknown,f,left,2
,8255,Bombus,impatiens,unknown,f,right,2
,8257,Ceratina,calcarata,unknown,f,left,4
,8257,Ceratina,calcarata,unknown,f,right,4
,8258,Agapostemon,virescens,unknown,f,left,2.5
,8258,Agapostemon,virescens,unknown,f,right,2.5
,8259,Agapostemon,virescens,unknown,f,left,2.5
,8259,Agapostemon,virescens,unknown,f,right,2.5
,826,Lasioglossum,coriaceum,unknown,f,left,3.2
,826,Lasioglossum,coriaceum,unknown,f,right,3.2
,8260,Agapostemon,virescens,unknown,f,left,2.5
,8260,Agapostemon,virescens,unknown,f,right,2.5
,8261,Agapostemon,virescens,unknown,f,left,2.5
,8261,Agapostemon,virescens,unknown,f,right,2.5
,8262,Agapostemon,virescens,unknown,f,left,2.5
,8262,Agapostemon,virescens,unknown,f,right,2.5
,8263,Agapostemon,virescens,unknown,f,left,2.5
,8263,Agapostemon,virescens,unknown,f,right,2.5
,8265,Agapostemon,virescens,unknown,f,left,2.5
,8265,Agapostemon,virescens,unknown,f,right,2.5
,8266,Agapostemon,virescens,unknown,f,left,2.5
,8266,Agapostemon,virescens,unknown,f,right,2.5
,8298,Bombus,impatiens,unknown,f,left,2
,8298,Bombus,impatiens,unknown,f,right,2
,8300,Agapostemon,virescens,unknown,f,left,2.5
,8300,Agapostemon,virescens,unknown,f,right,2.5
,8311,Ceratina,calcarata,unknown,f,left,4
,8311,Ceratina,calcarata,unknown,f,right,4
,8334,Ceratina,calcarata,unknown,f,left,4
,8334,Ceratina,calcarata,unknown,f,right,4
,8335,Ceratina,calcarata,unknown,f,left,4
,8335,Ceratina,calcarata,unknown,f,right,4
,8336,Ceratina,calcarata,unknown,f,left,4
,8336,Ceratina,calcarata,unknown,f,right,4
,8350,Agapostemon,virescens,unknown,f,right,2.5
,8353,Agapostemon,virescens,unknown,f,left,2.5
,8353,Agapostemon,virescens,unknown,f,right,2.5
,8354,Agapostemon,virescens,unknown,f,left,2.5
,8354,Agapostemon,virescens,unknown,f,right,2.5
,836,Agapostemon,sericeus,unknown,f,left,3.2
,836,Agapostemon,sericeus,unknown,f,right,3.2
,839,Agapostemon,texanus,unknown,f,left,3.2
,839,Agapostemon,texanus,unknown,f,right,3.2
,84,Lasioglossum,MAWIspB,unknown,f,left,4
,84,Lasioglossum,MAWIspB,unknown,f,right,4
,840,Agapostemon,texanus,unknown,f,left,3.2
,840,Agapostemon,texanus,unknown,f,right,3.2
,842,Agapostemon,texanus,unknown,f,left,3.2
,842,Agapostemon,texanus,unknown,f,right,3.2
,8482,Ceratina,calcarata,unknown,f,left,4
,8482,Ceratina,calcarata,unknown,f,right,4
,8483,Ceratina,calcarata,unknown,f,left,4
,8483,Ceratina,calcarata,unknown,f,right,4
,8485,Ceratina,calcarata,unknown,f,left,4
,8485,Ceratina,calcarata,unknown,f,right,4
,8486,Ceratina,calcarata,unknown,f,left,4
,8486,Ceratina,calcarata,unknown,f,right,4
,8487,Ceratina,calcarata,unknown,f,left,4
,8487,Ceratina,calcarata,unknown,f,right,4
,8488,Ceratina,calcarata,unknown,f,left,4
,8488,Ceratina,calcarata,unknown,f,right,4
,8489,Ceratina,calcarata,unknown,f,left,4
,8490,Ceratina,calcarata,unknown,f,left,4
,8490,Ceratina,calcarata,unknown,f,right,4
,8491,Ceratina,calcarata,unknown,f,left,4
